alt; T; H; rho; P; mu
214000; 98.78645301658753; 2890.9911319217044; 8.659355939752399e-33; 7.115329449262447e-28; 8.459092492892897e-06
215000; 98.29375352668619; 2876.572253497474; 4.220536522496247e-33; 3.467983995477606e-28; 8.429537420714879e-06
216000; 97.80351138574248; 2862.2252895294023; 2.0461075795020003e-33; 1.6812716347592441e-28; 8.40008561047568e-06
217000; 97.31571433767735; 2847.949881342643; 9.866260246578255e-34; 8.107033892011712e-29; 8.370736701390253e-06
218000; 96.83035018753921; 2833.745672051249; 4.731778926810477e-34; 3.8880681403537195e-29; 8.341490333934095e-06
219000; 96.347406801199; 2819.612306549247; 2.2569839926673445e-34; 1.8545472413043093e-29; 8.312346149838842e-06
220000; 95.86687210504691; 2805.5494315017636; 1.0706535139504065e-34; 8.797481626544012e-30; 8.28330379208787e-06
221000; 95.38873408569054; 2791.556695336191; 5.050914669156427e-35; 4.150299645978987e-30; 8.254362904911938e-06
222000; 94.91298078965445; 2777.633748233394; 2.3696042334436348e-35; 1.9470864695510554e-30; 8.225523133784811e-06
223000; 94.43960032308152; 2763.7802421189726; 1.1054784672181606e-35; 9.08363572077371e-31; 8.196784125418937e-06
224000; 93.96858085143536; 2749.99583065455; 5.128346111255192e-36; 4.21392449569038e-31; 8.1681455277611e-06
225000; 93.49991059920472; 2736.2801692291237; 2.3655967884501596e-36; 1.9437935813066225e-31; 8.139606989988125e-06
226000; 93.03357784960886; 2722.632914950443; 1.0849860454614563e-36; 8.915250989822977e-32; 8.111168162502565e-06
227000; 92.56957094430471; 2709.0537266364395; 4.947789346654447e-37; 4.0655623226412876e-32; 8.082828696928424e-06
228000; 92.10787828309554; 2695.542264806699; 2.2432896197851893e-37; 1.8432946752548802e-32; 8.0545882461069e-06
229000; 91.64848832364069; 2682.0981916739706; 1.0111834792975422e-37; 8.308820700883666e-33; 8.026446464092114e-06
230000; 91.19138958116734; 2668.721171135728; 4.531357530182545e-38; 3.7233833444392314e-33; 7.998403006146889e-06
231000; 90.73657062818305; 2655.410868765759; 2.0186620036727527e-38; 1.658719805811629e-33; 7.970457528738506e-06
232000; 90.28402009419034; 2642.166951805813; 8.939616019659803e-39; 7.3456171073622035e-34; 7.942609689534527e-06
233000; 89.83372666540225; 2628.989089157273; 3.935292861823877e-39; 3.2336013655085265e-34; 7.914859147398565e-06
234000; 89.3856790844597; 2615.876951372891; 1.72195199133456e-39; 1.414915358532917e-34; 7.887205562386138e-06
235000; 88.93986615014973; 2602.830210648536; 7.489167678447722e-40; 6.15379431261111e-35; 7.85964859574048e-06
236000; 88.4962767171258; 2589.848540815011; 3.2374065578534282e-40; 2.660153293223852e-35; 7.832187909888408e-06
237000; 88.05489969562899; 2576.931617329895; 1.3908959187354743e-40; 1.1428890047127973e-35; 7.804823168436174e-06
238000; 87.61572405121078; 2564.0791172694276; 5.938929203360445e-41; 4.879974694626495e-36; 7.777554036165357e-06
239000; 87.17873880445714; 2551.290719320437; 2.520113500356783e-41; 2.0707588334895505e-36; 7.750380179028738e-06
240000; 86.74393303071422; 2538.5661037723103; 1.0627049258536863e-41; 8.73216865943867e-37; 7.723301264146237e-06
241000; 86.31129585981495; 2525.9049525089945; 4.4531571203248344e-42; 3.6591266395438243e-37; 7.6963169598008e-06
242000; 85.88081647580756; 2513.3069490010485; 1.854249013803783e-42; 1.5236228543991643e-37; 7.669426935434367e-06
243000; 85.45248411668504; 2500.7717782977297; 7.671754153336935e-43; 6.303824283760834e-38; 7.6426308616438e-06
244000; 85.0262880741161; 2488.2991270191173; 3.1537672313218027e-43; 2.59142747027264e-38; 7.615928410176861e-06
245000; 84.60221769317745; 2475.888683348279; 1.288114822984603e-43; 1.0584345299791314e-38; 7.589319253928185e-06
246000; 84.18026237208751; 2463.5401370234767; 5.226982319934989e-44; 4.2949731470295715e-39; 7.562803066935276e-06
247000; 83.76041156194127; 2451.25317933041; 2.107174058081935e-44; 1.7314495136252548e-39; 7.536379524374512e-06
248000; 83.3426547664466; 2439.0275030944963; 8.438864566966825e-45; 6.934153300712263e-40; 7.510048302557165e-06
249000; 82.92698154166185; 2426.8628026731926; 3.357244980692538e-45; 2.7586236488845836e-40; 7.483809078925438e-06
250000; 82.51338149573475; 2414.7587739483542; 1.3267177099515976e-45; 1.0901542398944925e-40; 7.457661532048516e-06
251000; 82.10184428864265; 2402.7151143186343; 5.2077658162443135e-46; 4.279183086478483e-41; 7.431605341618622e-06
252000; 81.69235963193387; 2390.7315226919127; 2.0304047713140523e-46; 1.6683687521068628e-41; 7.405640188447094e-06
253000; 81.28491728847074; 2378.807699477777; 7.862357291301596e-47; 6.460441488333275e-42; 7.379765754460486e-06
254000; 80.87950707217338; 2366.943346580024; 3.0237263968433643e-47; 2.484573867578771e-42; 7.353981722696655e-06
255000; 80.47611884776533; 2355.1381673892147; 1.1548677281370898e-47; 9.48946366587584e-43; 7.32828777730089e-06
256000; 80.07474253051991; 2343.3918667752523; 4.38028522605321e-48; 3.599248336937724e-43; 7.302683603522037e-06
257000; 79.67536808600835; 2331.704151080012; 1.6498070624761536e-48; 1.3556343980905122e-43; 7.277168887708651e-06
258000; 79.27798552984868; 2320.0747281099907; 6.170276937133224e-49; 5.070071435606592e-44; 7.251743317305141e-06
259000; 78.88258492745632; 2308.5033071290104; 2.291378697913897e-49; 1.8828091190746896e-44; 7.226406580847953e-06
260000; 78.48915639379562; 2296.9895988509425; 8.448695619635678e-50; 6.942231404795133e-45; 7.2011583679617475e-06
261000; 78.09769009313277; 2285.5333154324817; 3.0928778787972034e-50; 2.541395134590964e-45; 7.175998369355604e-06
262000; 77.70817623878982; 2274.134170465944; 1.1240763437146741e-50; 9.23645311187078e-46; 7.150926276819219e-06
263000; 77.32060509290015; 2262.7918789721134; 4.055722736505648e-51; 3.3325577128230464e-46; 7.1259417832191514e-06
264000; 76.93496696616491; 2251.5061573931102; 1.452644952949356e-51; 1.1936277345516484e-46; 7.101044582495039e-06
265000; 76.55125221761088; 2240.2767235853084; 5.1647428867257634e-52; 4.243831459922566e-47; 7.076234369655862e-06
266000; 76.1694512543493; 2229.1032968122768; 1.8226993590253848e-52; 1.4976987337924277e-47; 7.051510840776203e-06
267000; 75.78955453133626; 2217.985597737765; 6.384655341547118e-53; 5.246224602750302e-48; 7.026873692992524e-06
268000; 75.41155255113388; 2206.9233484187166; 2.2197026590330643e-53; 1.823913442097834e-48; 7.002322624499457e-06
269000; 75.03543586367299; 2195.9162722983237; 7.658889218696206e-54; 6.2932532610486484e-49; 6.977857334546106e-06
270000; 74.66119506601676; 2184.9640941991083; 2.622581522875232e-54; 2.1549560582376597e-49; 6.9534775234323615e-06
271000; 74.2888208021258; 2174.0665403160483; 8.911747662996945e-55; 7.322717882495435e-50; 6.9291828925052355e-06
272000; 73.91830376262409; 2163.2233382097284; 3.005008859973369e-55; 2.469193804415258e-50; 6.9049731441551925e-06
273000; 73.54963468456639; 2152.434216799533; 1.0054391890535718e-55; 8.261620288032636e-51; 6.880847981812514e-06
274000; 73.18280435120647; 2141.6989063568617; 3.3378828189934467e-56; 2.7427139022131855e-51; 6.856807109943659e-06
275000; 72.817803591767; 2131.0171384983983; 1.099434859722815e-56; 9.033975839957395e-52; 6.832850234047647e-06
276000; 72.45462328120989; 2120.388646179387; 3.592765216396751e-57; 2.9521489041879628e-52; 6.808977060652449e-06
277000; 72.09325434000849; 2109.8131636869666; 1.1647339388210363e-57; 9.570533597543437e-53; 6.7851872973113895e-06
278000; 71.73368773392045; 2099.2904266335254; 3.7457663627018296e-58; 3.0778688271995307e-53; 6.761480652599574e-06
279000; 71.37591447376188; 2088.8201719500876; 1.1949454141370984e-58; 9.818779080830718e-54; 6.737856836110305e-06
280000; 71.01992561518267; 2078.402137879742; 3.7811691028665932e-59; 3.1069589998903803e-54; 6.714315558451538e-06
281000; 70.6657122584428; 2068.036063971093; 1.1867298633219363e-59; 9.751272500591096e-55; 6.690856531242326e-06
282000; 70.31326554818989; 2057.721691071754; 3.694046205466719e-60; 3.0353707522323077e-55; 6.667479467109293e-06
283000; 69.96257667323783; 2047.4587613218641; 1.1403922545223105e-60; 9.37051975778398e-56; 6.6441840796831086e-06
284000; 69.61363686634651; 2037.2470181476467; 3.4912772429903746e-61; 2.8687569786280806e-56; 6.620970083594989e-06
285000; 69.26643740400255; 2027.0862062549895; 1.0599102088114939e-61; 8.709204673882447e-57; 6.59783719447319e-06
286000; 68.92096960620131; 2016.976071623066; 3.1906917049358124e-62; 2.621768040210199e-57; 6.5747851289395285e-06
287000; 68.57722483622986; 2006.9163614979839; 9.52374739981576e-63; 7.825593590645653e-58; 6.551813604605916e-06
288000; 68.23519450045107; 1996.9068243864667; 2.8184752759822444e-63; 2.315920522581959e-58; 6.528922340070894e-06
289000; 67.89487004808869; 1986.947210049564; 8.269511600173924e-64; 6.794997206387776e-59; 6.50611105491618e-06
290000; 67.55624297101373; 1977.0372694964005; 2.4053625608386482e-64; 1.9764688256685686e-59; 6.483379469703253e-06
291000; 67.21930480353159; 1967.1767549779445; 6.935725947842383e-65; 5.699035289928005e-60; 6.460727305969904e-06
292000; 66.88404712217056; 1957.3654199808207; 1.9823917427727533e-65; 1.628916797676872e-60; 6.4381542862268465e-06
293000; 66.55046154547111; 1947.603019221142; 5.616277394203608e-66; 4.6148540626159474e-61; 6.415660133954305e-06
294000; 66.21853973377648; 1937.8893086383819; 1.5770458461316223e-66; 1.2958470387277092e-61; 6.3932445735986345e-06
295000; 65.88827338902406; 1928.224045389269; 4.388860926539326e-67; 3.606294927312511e-62; 6.370907330568938e-06
296000; 65.55965425453807; 1918.60698784172; 1.2104474232677136e-67; 9.946157956184991e-63; 6.3486481312337115e-06
297000; 65.232674114823; 1909.037895568794; 3.3082732783705954e-68; 2.718383959219881e-63; 6.3264667029174816e-06
298000; 64.90732479535836; 1899.5165293426871; 8.959684759814288e-69; 7.362107444383145e-64; 6.30436277389748e-06
299000; 64.58359816239417; 1890.042651128746; 2.404331807647271e-69; 1.975621863309179e-64; 6.282336073400293e-06
300000; 64.2614861227478; 1880.616024079524; 6.392645934191014e-70; 5.2527904142900686e-65; 6.26038633159857e-06
301000; 63.94098062360145; 1871.2364125288525; 1.6839359801086682e-70; 1.3836778801221595e-65; 6.238513279607695e-06
302000; 63.62207365230093; 1861.9035819859544; 4.39443574425763e-71; 3.610875714262637e-66; 6.21671664948251e-06
303000; 63.30475723615538; 1852.61729912958; 1.136022827344242e-71; 9.334616494200838e-67; 6.194996174214021e-06
304000; 62.98902344223785; 1843.3773318021742; 2.909048859359969e-72; 2.3903441736729407e-67; 6.173351587726136e-06
305000; 62.67486437718708; 1834.1834490040733; 7.378506244862407e-73; 6.062864621908304e-68; 6.151782624872401e-06
306000; 62.362272187010035; 1825.0354208877277; 1.8535856349511316e-73; 1.5230777608472731e-68; 6.1302890214327486e-06
307000; 62.05123905688572; 1815.9330187519586; 4.611654528758528e-74; 3.789362800951954e-69; 6.108870514110271e-06
308000; 61.74175721096965; 1806.8760150362377; 1.1362496148876002e-74; 9.336479990859491e-70; 6.087526840527983e-06
309000; 61.43381891219959; 1797.8641833150014; 2.772275632138883e-75; 2.2779586130968634e-70; 6.066257739225617e-06
310000; 61.127416462102005; 1788.8972982919863; 6.697571790516911e-76; 5.503345760490477e-71; 6.045062949656417e-06
311000; 60.8225422005997; 1779.9751357946006; 1.602098180653408e-76; 1.316432358794912e-71; 6.023942212183945e-06
312000; 60.519188505820246; 1771.097472768317; 3.794232652102748e-77; 3.117693222763145e-72; 6.002895268078903e-06
313000; 60.21734779390549; 1762.2640872710972; 8.89598409851018e-78; 7.309765076836629e-73; 5.9819218595159625e-06
314000; 59.91701251882189; 1753.474758467844; 2.064767758347918e-78; 1.6966045672538355e-73; 5.961021729570605e-06
315000; 59.61817517217196; 1744.7292666248793; 4.7438110489567716e-79; 3.897954847129639e-74; 5.9401946222159795e-06
316000; 59.320828283006435; 1736.0273931044514; 1.0787830924953855e-79; 8.86428177892675e-75; 5.919440282319759e-06
317000; 59.024964417637634; 1727.3689203592699; 2.4280794866956845e-80; 1.995135157514942e-75; 5.898758455641023e-06
318000; 58.73057617945347; 1718.7536319270637; 5.408601157578764e-81; 4.4442080177311124e-76; 5.878148888827131e-06
319000; 58.4376562087327; 1710.1813124251748; 1.192261156139475e-81; 9.796722729165777e-77; 5.857611329410637e-06
320000; 58.14619718246076; 1701.6517475451685; 2.600717204386713e-82; 2.136990307630824e-77; 5.837145525806177e-06
321000; 57.85619181414684; 1693.1647240474783; 5.613334244298183e-83; 4.612435697862105e-78; 5.816751227307404e-06
322000; 57.56763285364161; 1684.7200297560748; 1.1987407580086878e-83; 9.849965143867608e-79; 5.796428184083904e-06
323000; 57.28051308695606; 1676.317453553162; 2.5326584062029408e-84; 2.0810668908816274e-79; 5.776176147178146e-06
324000; 56.99482533608103; 1667.9567853738956; 5.293527102766289e-85; 4.349652508435734e-80; 5.755994868502423e-06
325000; 56.710562458807885; 1659.6378162011365; 1.094462431831839e-85; 8.993117763614124e-81; 5.735884100835819e-06
326000; 56.427717348549905; 1651.3603380602226; 2.2382758354852444e-86; 1.8391748853617456e-81; 5.715843597821179e-06
327000; 56.14628293416457; 1643.1241440137678; 4.527443445700595e-87; 3.720167169844367e-82; 5.69587311396209e-06
328000; 55.86625217977688; 1634.9290281564931; 9.057088439737757e-88; 7.442143335856824e-83; 5.675972404619875e-06
329000; 55.58761808460338; 1626.774785610075; 1.7918003172756052e-88; 1.472309217153332e-83; 5.656141226010595e-06
330000; 55.3103736827772; 1618.6612125180252; 3.505299479708604e-89; 2.8802789479939225e-84; 5.6363793352020665e-06
331000; 55.03451204317382; 1610.5881060405932; 6.780536689147567e-90; 5.571517410967597e-85; 5.6166864901108765e-06
332000; 54.76002626923792; 1602.5552643496972; 1.296806412332596e-90; 1.0655763453842202e-85; 5.597062449499429e-06
333000; 54.486909498810824; 1594.5624866238766; 2.452036267716421e-91; 2.0148202692821865e-86; 5.577506972972981e-06
334000; 54.215154903959075; 1586.6095730432717; 4.583398549644307e-92; 3.7661450695516077e-87; 5.5580198209767e-06
335000; 53.944755690803625; 1578.696324784629; 8.468870444689233e-93; 6.958808911001833e-88; 5.538600754792728e-06
336000; 53.67570509935008; 1570.82254401633; 1.5467083615010259e-93; 1.2709189494667425e-88; 5.519249536537266e-06
337000; 53.407996403319615; 1562.9880338934447; 2.7919279451013333e-94; 2.2941067749394686e-89; 5.499965929157644e-06
338000; 53.14162290998092; 1555.1925985528128; 4.980585044235267e-95; 4.0925103075063815e-90; 5.4807496964294344e-06
339000; 52.876577959982754; 1547.4360431081438; 8.78019685607296e-96; 7.214623546485587e-91; 5.461600602953542e-06
340000; 52.612854927187584; 1539.7181736451487; 1.5294773234769474e-96; 1.256760331534057e-91; 5.442518414153336e-06
341000; 52.35044721850584; 1532.0387972166882; 2.63247154808639e-97; 2.163082619627272e-92; 5.423502896271762e-06
342000; 52.08934827373116; 1524.3977218379518; 4.47644178542994e-98; 3.6782594785784223e-93; 5.404553816368491e-06
343000; 51.829551565376306; 1516.7947564816575; 7.519991718523047e-99; 6.179122200922799e-94; 5.385670942317054e-06
344000; 51.571050598510055; 1509.229711073275; 1.2479101050470387e-99; 1.025398607269547e-94; 5.366854042802011e-06
345000; 51.313838910594754; 1501.7023964862751; 2.0454878559953825e-100; 1.6807624124859348e-95; 5.348102887316105e-06
346000; 51.05791007132481; 1494.2126245374009; 3.311495090664353e-101; 2.721031298820339e-96; 5.329417246157448e-06
347000; 50.80325768246592; 1486.7602079819635; 5.2945696525082275e-102; 4.3505091639344516e-97; 5.3107968904267e-06
348000; 50.5498753776951; 1479.3449605091616; 8.359534279914615e-103; 6.868968183989001e-98; 5.292241592024275e-06
349000; 50.29775682244153; 1471.9666967374217; 1.3032978633051595e-103; 1.0709103231759732e-98; 5.273751123647531e-06
350000; 50.0468957137282; 1464.625232209765; 2.0062293184717888e-104; 1.648503959303031e-99; 5.2553252587880035e-06
351000; 49.79728578001433; 1457.3203833891966; 3.0490015545613687e-105; 2.5053422798367857e-100; 5.2369637717286135e-06
352000; 49.548920781038554; 1450.0519676541146; 4.574457355930305e-106; 3.758798156064342e-101; 5.218666437540916e-06
353000; 49.301794507663; 1442.819803293748; 6.774712226795829e-107; 5.566731492847846e-102; 5.20043303208234e-06
354000; 49.055900781717924; 1435.6237095036104; 9.90320349631916e-108; 8.137389890155431e-103; 5.182263331993439e-06
355000; 48.81123345584739; 1428.4635063809824; 1.4287563406336526e-108; 1.1739986365108073e-103; 5.1641571146951605e-06
356000; 48.56778641335551; 1421.3390149204135; 2.0342394418488325e-109; 1.6715196728420973e-104; 5.146114158386115e-06
357000; 48.32555356805354; 1414.2500570092454; 2.858057745607979e-110; 2.3484451484042552e-105; 5.128134242039864e-06
358000; 48.084528864107725; 1407.1964554231615; 3.962126455681922e-111; 3.255650333345868e-106; 5.110217145402206e-06
359000; 47.84470627588792; 1400.178033821755; 5.4192255110458e-112; 4.452937971278389e-107; 5.092362648988484e-06
360000; 47.606079807816926; 1393.1946167441195; 7.312411172306729e-113; 6.00855478414686e-108; 5.074570534080892e-06
361000; 47.36864349422062; 1386.2460296044655; 9.733323933575246e-114; 7.997801095789028e-109; 5.056840582725803e-06
362000; 47.13239139917877; 1379.3320986877513; 1.2779134018524114e-114; 1.0500520968384644e-109; 5.039172577731088e-06
363000; 46.89731761637673; 1372.4526511453453; 1.6547927063486744e-115; 1.3597310652002253e-110; 5.021566302663466e-06
364000; 46.66341626895766; 1365.6075149906994; 2.1132443708860476e-116; 1.7364374452638023e-111; 5.004021541845848e-06
365000; 46.43068150937572; 1358.7965190950542; 2.6612249509860314e-117; 2.186709080514405e-112; 4.986538080354694e-06
366000; 46.19910751924976; 1352.0194931831563; 3.304461967332892e-118; 2.7152522328125654e-113; 4.969115704017381e-06
367000; 45.96868850921799; 1345.2762678290064; 4.0454660753104937e-119; 3.324129889326617e-114; 4.951754199409583e-06
368000; 45.73941871879316; 1338.5666744516184; 4.8825432571728355e-120; 4.0119500880631345e-115; 4.93445335385265e-06
369000; 45.511292416218566; 1331.890545310809; 5.8089043552376685e-121; 4.7731342278041643e-116; 4.917212955411009e-06
370000; 45.28430389832475; 1325.2477135030015; 6.811983151998404e-122; 5.597356739522107e-117; 4.900032792889562e-06
371000; 45.05844749038697; 1318.6380129570555; 7.873077066192041e-123; 6.469249848966344e-118; 4.882912655831104e-06
372000; 44.83371754598323; 1312.0612784301118; 8.967413234651509e-124; 7.368457875638051e-119; 4.865852334513741e-06
373000; 44.61010844685324; 1305.5173455034662; 1.0064715692195735e-124; 8.270103280358039e-120; 4.848851619948326e-06
374000; 44.38761460275785; 1299.0060505784531; 1.1130307139033786e-125; 9.145691979485444e-121; 4.83191030387589e-06
375000; 44.1662304513394; 1292.5272308723618; 1.2126724553243843e-126; 9.964440881876617e-122; 4.8150281787651e-06
376000; 43.94595045798256; 1286.0807244143612; 1.3015767341515842e-127; 1.0694960839372096e-122; 4.798205037809714e-06
377000; 43.72676911567602; 1279.6663700414542; 1.3760837489397266e-128; 1.1307179531139905e-123; 4.781440674926044e-06
378000; 43.50868094487481; 1273.2840073944478; 1.4329381915959129e-129; 1.177434832864349e-124; 4.764734884750433e-06
379000; 43.291680493363295; 1266.933476913943; 1.469521622181116e-130; 1.207495170239208e-125; 4.748087462636745e-06
380000; 43.075762336118906; 1260.6146198363476; 1.4840502645646545e-131; 1.2194332494368565e-126; 4.731498204653852e-06
381000; 42.860921075176435; 1254.3272781899047; 1.475717653008119e-132; 1.2125864034577802e-127; 4.714966907583132e-06
382000; 42.6471513394932; 1248.0712947907466; 1.4447664102191943e-133; 1.187153993606569e-128; 4.698493368915993e-06
383000; 42.434447784814644; 1241.8465132389617; 1.3924804801579042e-134; 1.1441910272456073e-129; 4.682077386851378e-06
384000; 42.22280509354084; 1235.6527779146875; 1.3210974965653942e-135; 1.0855361516560345e-130; 4.665718760293303e-06
385000; 42.01221797459349; 1229.489933974218; 1.233649525161543e-136; 1.0136807930661816e-131; 4.6494172888483864e-06
386000; 41.802681163283644; 1223.3578273461342; 1.133747999397896e-137; 9.315924399325357e-133; 4.6331727728234014e-06
387000; 41.59418942118009; 1217.25630472745; 1.0253342393955841e-138; 8.425096461755004e-134; 4.616985013222821e-06
388000; 41.386737535978455; 1211.1852135797837; 9.124197752836875e-140; 7.497286567655607e-135; 4.600853811746392e-06
389000; 41.18032032137075; 1205.1444021255386; 7.988404922524826e-141; 6.5640139051148945e-136; 4.584778970786687e-06
390000; 40.974932616915915; 1199.1337193441152; 6.880455447629902e-142; 5.653619924100166e-137; 4.568760293426711e-06
391000; 40.7705692879106; 1193.1530149681298; 5.82936640792474e-143; 4.7899477468568114e-138; 4.552797583437461e-06
392000; 40.56722522526096; 1187.2021394796627; 4.857665628632943e-144; 3.991508322623617e-139; 4.536890645275543e-06
393000; 40.36489534535483; 1181.280944106516; 3.980986934324254e-145; 3.2711478507183676e-140; 4.521039284080764e-06
394000; 40.16357458993467; 1175.3892808184967; 3.2082282671577436e-146; 2.636177705141942e-141; 4.5052433056737515e-06
395000; 39.963257925971114; 1169.5270023237163; 2.542174581631807e-147; 2.088886262639118e-142; 4.4895025165535735e-06
396000; 39.76394034553714; 1163.693962064907; 1.9804552698201767e-148; 1.6273256120132922e-143; 4.473816723895364e-06
397000; 39.56561686568283; 1157.8900142157584; 1.5166938788495947e-149; 1.2462562685699214e-144; 4.458185735547969e-06
398000; 39.36828252831088; 1152.1150136772717; 1.1417143417408899e-150; 9.38138325177395e-146; 4.442609360031585e-06
399000; 39.171932400052555; 1146.3688160741328; 8.446887715189864e-152; 6.940745862933331e-147; 4.427087406535416e-06
400000; 38.97656157214446; 1140.6512777511034; 6.141416639070006e-153; 5.046357139745279e-148; 4.41161968491534e-06
401000; 38.782165160305695; 1134.9622557694263; 4.38758483328336e-154; 3.605246370816236e-149; 4.396206005691573e-06
402000; 38.588738304615845; 1129.3016079032564; 3.079781323096773e-155; 2.530633790547882e-150; 4.380846180046351e-06
403000; 38.396276169393424; 1123.6691926361011; 2.1237510233163407e-156; 1.745070684729943e-151; 4.365540019821616e-06
404000; 38.20477394307506; 1118.064869157287; 1.4385613074523483e-157; 1.1820553060413708e-152; 4.350287337516719e-06
405000; 38.014226838095105; 1112.488497358434; 9.570741797824266e-159; 7.864208543816158e-154; 4.335087946286105e-06
406000; 37.82463009076602; 1106.9399378299574; 6.253258478093567e-160; 5.138256760964311e-155; 4.319941659937046e-06
407000; 37.63597896115922; 1101.419051857579; 4.012005577830215e-161; 3.2966356432458626e-156; 4.304848292927341e-06
408000; 37.44826873298667; 1095.9257014188634; 2.527327702307607e-162; 2.0766866904746153e-157; 4.28980766036306e-06
409000; 37.261494713482875; 1090.4597491797629; 1.5629917553006272e-163; 1.2842988950703592e-158; 4.274819577996262e-06
410000; 37.07565223328763; 1085.0210584911863; 9.488484116302825e-165; 7.796618008465756e-160; 4.2598838622227525e-06
411000; 36.890736646329216; 1079.6094933855834; 5.653685142810042e-166; 4.645591736080561e-161; 4.2450003300798245e-06
412000; 36.706743329708374; 1074.224918573545; 3.306057124800383e-167; 2.7165629620381126e-162; 4.230168799244026e-06
413000; 36.52366768358259; 1068.8671994404206; 1.8970642919408106e-168; 1.5588038553334516e-163; 4.215389088028917e-06
414000; 36.341505131051164; 1063.536202042952; 1.068059411146985e-169; 8.77616607351672e-165; 4.200661015382851e-06
415000; 36.1602511180408; 1058.231793105927; 5.899277619893732e-171; 4.847393278466501e-166; 4.185984400886752e-06
416000; 35.97990111319174; 1052.953840018846; 3.196247534459079e-172; 2.6263332246993253e-167; 4.171359064751913e-06
417000; 35.800450607744466; 1047.7022108326073; 1.698509187094977e-173; 1.3956525777280008e-168; 4.1567848278177805e-06
418000; 35.621895115426994; 1042.476774256207; 8.85174263923582e-175; 7.273412193291551e-170; 4.142261511549769e-06
419000; 35.44423017234271; 1037.2773996534586; 4.523454087495515e-176; 3.716889143381689e-171; 4.127788938037075e-06
420000; 35.26745133685879; 1032.1039570397265; 2.2664124825959367e-177; 1.8622945625274744e-172; 4.11336692999049e-06
421000; 35.09155418949515; 1026.9563170786762; 1.113221508585154e-178; 9.147259725432653e-174; 4.098995310740237e-06
422000; 34.916534332813924; 1021.8343510790397; 5.3597468966214805e-180; 4.4040648287768936e-175; 4.084673904233798e-06
